Hindi,English
लग्जरी वॉच-शूज से लेकर पेंटिंग्स खरीदने पर अब नया टैक्स:सरकार ने ₹10 लाख से ज्यादा के लग्जरी-आइटम्स की खरीद पर 1% TCS लागू किया,Now new tax on purchasing luxury watch shoes to paintings: Government implemented 1% TCS on the purchase of luxury-appends of more than ₹ 10 lakh
"एपल और मेटा पर ₹6,783 करोड़ का जुर्माना:यूरोपीय कमीशन की कार्रवाई; दोनों कंपनियों पर अनफेयर बिजनेस प्रैक्टिस का आरोप","A fine of ₹ 6,783 crore on Apple and Meta: European Commission action; Both companies accused of unique business practice"
"सोना ₹2,399 सस्ता होकर ₹96,085 पर आया:एक दिन पहले एक लाख रुपए कीमत का ऑल टाइम हाई बनाया था","Gold came to ₹ 2,399 cheaper to ₹ 96,085: A day ago, an all -time high worth Rs 1 lakh was made high"
"FY25 की चौथी तिमाही में टाटा-कंज्यूमर का मुनाफा 65% बढ़ा:रेवेन्यू ₹4,608 करोड़ रहा, प्रति शेयर ₹8.25 का डिविडेंड देगी कंपनी","Tata-Consumer profit up by 65% ​​in the fourth quarter of FY25: Revenue was ₹ 4,608 crore, the company will give a dividend of ₹ 8.25 per share"
"एक्सिस बैंक ने FD की ब्याज दरों में बदलाव किया:अब जमा पर 7.65% तक का ब्याज मिलेगा, देखें नई इंटरेस्ट रेट्स","Axis Bank changed the interest rates of FD: Now we will get interest of up to 7.65% on deposits, see new interest rates"
"शेयर बाजार में लगातार 7वें दिन तेजी:सेंसेक्स 521 अंक ऊपर 80,116 पर बंद, NSE के IT और ऑटो सेक्टर में 4.5% की तेजी","Stock market booms for 7th consecutive day: Sensex closed at 80,116, NSE's IT and auto sector gained 4.5%"
"नतीजों के बाद HCL टेक का शेयर 7.74% चढ़ा:जनवरी-मार्च तिमाही में कंपनी को ₹4,309 करोड़ का मुनाफा, इस साल 17% गिरा है शेयर","HCL Tech shares climbed 7.74% after the results: Company has a profit of ₹ 4,309 crore in January-March quarter, 17% has dropped this year"
वर्ल्ड बैंक ने भी घटाया इकोनॉमी में तेजी का अनुमान:FY26 में भारतीय GDP 6.3% की दर से बढ़ेगी; कल IMF ने कम की थी ग्रोथ-रेट,The World Bank also reduced the rise in economy: Indian GDP will grow at a rate of 6.3% in FY26; IMF reduced growth yesterday
इंपैक्ट फीचर:मिनिमम वेरियांस फंड कंजरवेटिव इन्वेस्टर्स के लिए बहुत उपयोगी - भगचंदानी,Impact feature: very useful for minimum variants fund Conservative Investors - Bhagchandani
पहलगाम आतंकी हमले के चलते एयरलाइंस ने कैंसिलेशन-रिशेड्यूलिंग चार्ज हटाए:एयर इंडिया और इंडिगो आज श्रीनगर से दिल्ली-मुंबई के लिए स्पेशल फ्लाइट भी चलाएंगी,Airlines removed Cancellation-Richedwulling Charge due to Pahalgam terror attack: Air India and IndiGo will also run special flights from Srinagar to Delhi-Mumbai today
"हाईकोर्ट बोला- शरबत पर रामदेव का बयान माफी लायक नहीं:अपने विचार अपने तक रखें, बयान ने आत्मा झकझोर दी; रामदेव हटाएंगे सारे वीडियो","The High Court said- Ramdev's statement on sorbet is not forgiven: Keep your thoughts to yourself, the statement shook the soul; Ramdev will remove all videos"
"गोल्ड का नया रिकॉर्ड, ₹1 लाख पार हुआ:अमेरिका-भारत ने ट्रेड डील के लिए शर्तें की फाइनल; महाराष्ट्र में ओला के 121 स्टोर्स बंद होंगे","Gold's new record, crossed ₹ 1 lakh: US-India finals for trade deal; Ola's 121 stores will be closed in Maharashtra"
IMF ने भारत की GDP ग्रोथ का अनुमान 0.30% घटाया:वित्त वर्ष 2025-26 के लिए 6.2% किया; RBI ने 6.5% ग्रोथ रेट का अनुमान बताया,IMF reduced India's GDP growth 0.30%: 6.2% for FY 2025-26; RBI inferred an estimate of 6.5% growth rate
"चीन का 10G ब्रॉडबैंड नेटवर्क दुनिया में पहला नहीं:साउथ-कोरिया, जापान जैसे देशों में ये पहले से मौजूद; स्पीड भारत से 100 गुना तेज","China's 10G broadband network is not the first in the world: It is already present in countries like South-Korea, Japan; Speed ​​100 times faster than India"
"FY25 की चौथी तिमाही में HCL-टेक का मुनाफा 7.85% बढ़ा:रेवेन्यू ₹30,246 करोड़ रहा, प्रति शेयर ₹18 का डिविडेंड देगी कंपनी","HCL-tech profit up by 7.85% in the fourth quarter of FY25: Revenue was ₹ 30,246 crore, the company will give a dividend of ₹ 18 per share"
"एथर-एनर्जी ने SEBI के पास फिर ड्राफ्ट पेपर्स फाइल किए:IPO में ₹2,626 करोड़ के नए शेयर जारी होंगे; 28-30 अप्रैल के बीच ओपन होगा","Ather-Energy again filed draft papers to SEBI: New shares worth ₹ 2,626 crore will be issued in IPO; Will open between 28-30 April"
"एथर एनर्जी ने IPO साइज 25% घटाकर ₹3,000 करोड़ किया:अब अप्रैल की जगह मई में होगी लिस्टिंग; अगले हफ्ते रिवाइज्ड ड्राफ्ट पेपर्स दाखिल करेगी कंपनी","Ather Energy reduced the IPO size by 25% to ₹ 3,000 crore: Now the listing will be in May instead of April; The company will file revised draft papers next week"
"इंपैक्ट फीचर:डेस्टिनेशन दुबई – सीजन 4, आरजे अर्चना और शुभि की धमाकेदार गर्ल्स ट्रिप! MYFM पर फिर गूंजेगी दुबई की रौनक","Impact feature: Destination Dubai - Season 4, RJ ​​Archana and Shubhi's bang Girls Trip! Dubai's beauty will resonate again on Myfm"
"गोल्ड का नया रिकॉर्ड, ₹1 लाख हुआ:112 दिन में ₹23,838 महंगा हो चुका है, इस साल ₹1.10 लाख तक जा सकते हैं दाम","Gold's new record, ₹ 1 lakh: ₹ 23,838 has become expensive in 112 days, this year you can go up to ₹ 1.10 lakh"
महाराष्ट्र में ओला के 121 स्टोर्स बंद होंगे:ट्रेड सर्टिफिकेट नहीं होने के चलते ट्रांसपोर्ट विभाग की कार्रवाई; पिछले महीने 32 स्टोर्स पर रेड हुई थी,121 stores of Ola will be closed in Maharashtra: Transport Department action due to lack of trade certificate; Last month was red at 32 stores
अमेरिका-भारत ने ट्रेड डील के लिए शर्तें फाइनल की:उपराष्ट्रपति जेडी वेंस बोले- इससे दोनों देशों के बीच फाइनल डील का रोडमैप तैयार होगा,America-India finalized conditions for trade deal: Vice President JD Vance said- This will prepare the final deal between the two countries
"HDFC बैंक का मार्केट कैप ₹15 लाख करोड़ पार:यह आंकड़ा पार करने वाली देश की तीसरी कंपनी बनी, बैंक का शेयर आज 1.71% चढ़ा","HDFC Bank's market cap crosses ₹ 15 lakh crore: This figure became the third company in the country, bank shares climbed 1.71% today"
"FD vs पोस्ट ऑफिस टाइम डिपॉजिट अकाउंट:SBI और HDFC सहित कई बैंकों ने FD इंटरेस्ट रेट्स में बदलाव किया, देखें अब कहां कितना ब्याज","FD vs post office time deposit account: Many banks including SBI and HDFC changed FD interest rates, see where how much interest now"
"बारिश के कारण पंजाब-कोलकाता मैच रद्ददोनों टीमों को 1-1 पॉइंट मिला, PBKS पॉइंट्स टेबल में चौथे नंबर पर पहुंची","Punjab-Kolkata matches canceled due to rain, other teams got 1-1 point, PBKS reached number four in the table"
"बारिश के कारण पंजाब-कोलकाता मैच रद्द:दोनों टीमों को 1-1 पॉइंट मिला, PBKS पॉइंट्स टेबल में चौथे नंबर पर पहुंची","Punjab-Kolkata match canceled due to rain: Both teams get 1-1 point, PBKS Points reached number four in the table"
इंडिया को पाकिस्तान से ICC इवेंट में नहीं खेलना चाहिए:पहलगाम आंतकी हमले के बाद सौरव गांगुली बोले; हमें सख्त कदम उठाना चाहिए,India should not play in the ICC event from Pakistan: Sourav Ganguly spoke after Pahalgam terrorist attack; We should take strict steps
आरपी सिंह बोले- श्रेयस शानदार कप्तान:गलतियां बहुत कम करते हैं; मुंबई के पास सीजन की बेस्ट बॉलिंग यूनिट,RP Singh said- Shreyas Fantastic Captain: Mistakes make very little mistakes; Best bowling unit of season near Mumbai
"IPL मैच एनालिसिसधोनी की टीम का प्लेऑफ में जाना हुआ मुश्किल:CSK की सातवीं हार, SRH ने 5 विकेट से हराया; हर्षल को 4 विकेट","The IPL match was difficult for Analysisadhony's team to know in the playoff: CSK's seventh defeat, SRH defeated by 5 wickets; 4 wickets for Harshal"
"धोनी 400वां टी-20 मैच खेलने वाले चौथे भारतीय:कामिंडू ने 11.09 मीटर दौड़कर कैच लपका, शमी को मैच की पहली बॉल पर विकेट; मोमेंट्स-रिकॉर्ड्स",Dhoni fourth Indian to play 400th T20 matches: Kamindu ran 11.09 meters and caught wickets on the first ball of the match to Shami; Moments-records
PBKS Vs KKR फैंटेसी:श्रेयस अय्यर को कप्तान और सुनील नरेन को वाइस कैप्टन चुन सकते हैं,PBKS vs KKR Fantasy: Shreyas Iyer can be selected as captain and Sunil Naren can choose Vice Captain
"हैदराबाद चेपॉक में चेन्नई के खिलाफ पहली बार जीती:होम टीम को 5 विकेट से हराया, मेंडिस के नाबाद 32 रन; हर्षल को 4 विकेट","Won for the first time against Chennai in Hyderabad Chepock: defeated home team by 5 wickets, 32 runs from Mendis; 4 wickets for Harshal"
"भास्कर IPL पोलईडन गार्डन्स में आज कोलकाता Vs पंजाब:श्रेयस अय्यर आज कितने रन बनाएंगे, कौन जीतेगा मैच; प्रिडिक्ट करें","Kolkata vs Punjab today at Bhaskar IPL Polidan Gardens: How many runs will Shreyas Iyer have scored today, who will win the match; Predict"
"नीरज चोपड़ा ने अरशद को इन्विटेशन भेजने पर सफाई दी:कहा- पहलगाम हमले से पहले बुलाया था, अब पाकिस्तानी जेवलिन थ्रोअर के आने का सवाल ही नहीं","Neeraj Chopra clarified on sending invitation to Arshad: He said- had called Pahalgam before the attack, now there is no question of Pakistani Javelin thrower coming"
"IPL मैच मोमेंट्सयशस्वी ने पहली गेंद पर छक्का लगाया:हेजलवुड को 2 गेंद पर 2 विकेट, कोहली ने सीजन में 5वीं फिफ्टी लगाई","IPL Match Momentsyasvi hit a six on the first ball: 2 wickets off Hazelwood, Kohli put 5th fifty in the season"
"भास्कर IPL पोलवानखेड़े में आज मुंबई vs लखनऊ:रोहित शर्मा आज कितने रन बनाएंगे, कौन जीतेगा मैच; प्रिडिक्ट करें","Bhaskar IPL Polywakhede in Mumbai vs Lucknow today: How many runs Rohit Sharma will score today, who will win the match; Predict"
IPL मैच मोमेंट्सप्रभसिमरन ने स्विच हिट पर सिक्स लगाया:प्रियांश ने चौके से पंजाब का खाता खोला; वैभव से श्रेयस का कैच छूटा,IPL Match Momentsprabhasimran imposed six on the switch hit: Priyansh opened Punjab's account with fours; Shreyas's catch missed from Vaibhav
"भास्कर IPL पोलअरुण जेटली स्टेडियम में आज दिल्ली Vs बेंगलुरु:विराट कोहली आज कितने रन बनाएंगे, कौन जीतेगा मैच; प्रिडिक्ट करें","Delhi vs Bengaluru today at Bhaskar IPL Polarun Jaitley Stadium: How many runs will Virat Kohli score today, who will win the match; Predict"
"IPL मैच प्री-व्यूIPL में आज दूसरा मैच दिल्ली Vs बेंगलुरु:सीजन में दूसरी बार होगा सामना, जीतने वाली टीम पॉइंट्स टेबल में टॉप पर आ जाएगी","The second match in IPL match pre-verse IPL today Delhi vs Bengaluru: Will face the second time in the season, the winning team will top the points table"
"भास्कर IPL पोलआज चेन्नई vs हैदराबाद:पहले बैटिंग करने वाली टीम कितना स्कोर करेगी, कौन जीतेगा मैच; प्रिडिक्ट करें","Bhaskar IPL Polyz Chennai vs Hyderabad: How much will the team score the first batting, who will win the match; Predict"
IPL मैच एनालिसिसहेजलवुड के 19वें ओवर ने RCB को दिलाई जीत:राजस्थान लगातार 5वां मैच हारा; कोहली और पडिक्कल ने फिफ्टी लगाई,The 19th over of IPL match AnalysisHejalwood won RCB: Rajasthan lost the 5th consecutive match; Kohli and Padikkal put fifty
"CSK Vs SRH फैंटेसी-11:अभिषेक शर्मा  को कप्तान बनाया जा सकता है, जबकि रविंद्र जडेजा को वाइस कैप्टन चुन सकते हैं","CSK vs SRH Fantasy-11: Abhishek Sharma can be made captain, while Ravindra Jadeja can be chosen as Vice Captain"
RCB की होमग्राउंड पर पहली जीत:राजस्थान को 11 रन से हराया; हेजलवुड ने 19वें ओवर में 2 विकेट लेकर पलटा मैच,RCB's first win on homeground: defeated Rajasthan by 11 runs; Hazelwood overturned 2 wickets in 19th over
पाकिस्तानी ओलिंपिक गोल्ड मेडलिस्ट जेवलिन थ्रोअर अरशद भारत नहीं आएंगे:नीरज चोपड़ा का इनविटेशन ठुकराया; बेंगलुरु में 24 मई को है एनसी क्लासिक टूर्नामेंट,Pakistani Olympic Gold Medalist Javelin Throor Arshad will not come to India: Neeraj Chopra's invitation rejected; NC classic tournament is held in Bengaluru on 24 May
PSL में पाकिस्तान गेंदबाज इफ्तिखार पर लगा चकिंग का आरोप:न्‍यूजीलैंड के क्रिकेटर कॉलिन मुनरो ने एक्शन दिखाया; दोनों में बहस,Pakistan bowler Iftikhar accused of Chaking in PSL: New Zealand cricketer Colin Munro showed action; Debate in both
"भास्कर IPL पोलआज बेंगलुरु का सामना राजस्थान से होगा:कौन मारेगा बाजी, कितने रन बनाएंगे विराट कोहली; अपनी राय दीजिए","Bhaskar IPL Polyz Bengaluru will face Rajasthan: Who will kill Baji, how many runs will Virat Kohli score; Give your opinion"
IPL मैच एनालिसिसपावरप्ले में बेहतरीन बॉलिंग से जीती मुंबई इंडियंस:हैदराबाद को हराकर पॉइंट्स टेबल में तीसरे नंबर पर पहुंची MI; रोहित की फिफ्टी,Mumbai Indians won by the best bowling at the IPL match AnalysisPavarplay: Mi reached number three in the points table after defeating Hyderabad; Rohit's fifty
गौतम गंभीर को जान से मारने की धमकी:ISIS कश्मीर ने लिखा- I KILL U; 4 साल पहले भी ऐसा ही मेल मिला था,Gautam Gambhir threatened to kill: ISIS Kashmir wrote- I Kill U; A similar mail was received 4 years ago
"रोहित टी-20 में 12 हजार रन बनाने वाले दूसरे भारतीय:मुंबई के लिए हाईएस्ट सिक्स भी लगाए, काली पट्टी बांधकर उतरे प्लेयर्स; मोमेंट्स-रिकॉर्ड्स",Second Indian to score 12 thousand runs in Rohit T20: Players landed by tied black bands for Mumbai; Moments-records
"कुंबले बोले- RR चिन्नास्वामी में वापसी कर सकती है:टीम को बटलर की कमी खल रही, RCB घरेलू परिस्थितियों के अनुकूल नहीं बन पा रही","Kumble said- RR can return to Chinnaswamy: Team is missing Butler, RCB is not able to adapt to domestic conditions"
"RCB Vs RR फैंटेसी-11:विराट कोहली को कप्तान बनाया जा सकता है, जबकि यशस्वी जायसवाल को वाइस कैप्टन चुन सकते हैं","RCB Vs RR Fantasy-11: Virat Kohli can be made captain, while Yashasvi Jaiswal can be chosen as Vice Captain"
"मुंबई इंडियंस ने लगातार चौथा मैच जीता:हैदराबाद को 7 विकेट से हराया, पॉइंट्स टेबल के टॉप-3 में पहुंचे; बोल्ट को 4 विकेट","Mumbai Indians won the fourth consecutive match: defeated Hyderabad by 7 wickets, reaching the top-3 of the points table; Bolt gets 4 wickets"
रमीज राजा प्रजेंटेशन में PSL को IPL कह बैठे:बोले-जोशुआ लिटिल ने IPL का बेहतरीन कैच पकड़ा; IPL में कर चुके हैं कमेंट्री,"In the Rameez Raja presentation, PSL sat calling IPL: Bola-Joshua Little caught the best catch of IPL; Have commented in IPL"
हैदराबाद-मुंबई मैच में नहीं होगा पटाखे-चीयरलीडर्स का सेलिब्रेशन:काली पट्टी पहनकर उतरेंगे खिलाड़ी; कश्मीर टेरर अटैक में मारे गए लोगों को देंगे श्रद्धांजलि,"Hyderabad-Mumbai match will not be in the match, celebrations of firecrackers-Celebrs: Players will wearing black bandage; Kashmir will pay tribute to those killed in terror attack"
"वॉर्नर और कोहली को पीछे छोड़ राहुल ने बनाया रिकॉर्ड:स्टब्स-स्टार्क से छूटे कैच, मुकेश ने एक ही ओवर में झटके दो विकेट; मोमेंट्स-रिकॉर्ड्स","Leading behind Warner and Kohli, Rahul set a record: Catch from Stabs-Stark, Mukesh jerked two wickets in a single over; Moments-records"
"IPL मैच एनालिसिसबेहतरीन डेथ बॉलिंग से जीती दिल्ली:लखनऊ को 8 विकेट से हराया, पोरेल और राहुल की फिफ्टी; मुकेश कुमार को 4 विकेट","IPL match Analysis won by Death bowling Delhi: defeated Lucknow by 8 wickets, Porel and Rahul's fifty; 4 wickets to Mukesh Kumar"
SRH Vs MI फैंटेसी-11:सूर्य कुमार MI के टॉप रन स्कोरर चुन सकते हैं कप्तान,SRH vs Mi Fantasy-11: Captain can choose the top run scorer of Surya Kumar Mi
"भास्कर IPL पोलIPL में हैदराबाद vs मुंबई:कौन बनेगा मैच का हीरो, कितने रन बनाएंगे अभिषेक शर्मा; प्रिडिक्शन दीजिए","Bhaskar IPL Poll IPL Hyderabad vs Mumbai: Kaun Banega Match Hero, how many runs will Abhishek Sharma score; Give preference"
"LSG की हार से निराश हुए फैंस:मैच समाप्त होने के पहले ही स्टेडियम से निकले, KL राहुल का क्रेज रहा","Fans disappointed with LSG's defeat: KL came out of the stadium before the match was over, KL Rahul's craze"
दिल्ली ने लखनऊ को 8 विकेट से हराया:पोरेल और राहुल ने फिफ्टी लगाई; मुकेश कुमार ने 4 विकेट लिए,Delhi defeated Lucknow by 8 wickets: Porel and Rahul imposed fifty; Mukesh Kumar took 4 wickets
"विनेश फोगाट के प्राइज मनी-प्लॉट को CM की मंजूरी:दोनों फाइलों पर सैनी के साइन हुए; खेल विभाग 4 करोड़, HSVP प्लॉट देगा","Vinesh Phogat's prize money-plot approval for CM: Saini signed on both files; Sports Department 4 Crore, HSVP Plot"
पूरन से बोला फैन- सिर फूट जाए कोई बात नहीं:लखनऊ में छक्के लगने चाहिए; गेंद से घायल फैन से मिले क्रिकेटर...कैप गिफ्ट की,Fan said to Puran- Nothing should be broken: sixes should be hit in Lucknow; Cricketer met fan injured by ball ... cap gift
"मयंक यादव ने नेट्स में बहाया पसीना:निकोलस पूरन ने लगाई बड़ी हिट्स, जस्टिन लैंगर ने पिच का लिया जायजा","Mayank Yadav sweats in the nets: Nicholas Puran set big hits, Justin Langer reviewed the pitch"
"बुमराह बने विजडन क्रिकेटर ऑफ द ईयर:महिलाओं में स्मृति मंधाना को मिला यह खिताब, वेस्टइंडीज के पूरन टी-20 में बेस्ट क्रिकेटर","Bumrah became Wisdon Cricketer of the Year: Smriti Mandhana gets this title among women, West Indies Puran T20 Best Cricketer in T20"
"भास्कर IPL पोल40वें मैच में आज लखनऊ के सामने दिल्ली:निकोलस पूरन कितने रन बनाएंगे, प्लेयर ऑफ द मैच कौन होगा; अपना प्रिडिक्शन दीजिए","Bhaskar IPL Poll in front of Lucknow today in the 40th match Delhi: How many runs will Nicolas Puran score, who will be the player of the match; Give your prevention"
IPL मैच मोमेंट्सबटलर की 2 स्टंपिंग ने बदला मैच का रुख:प्रसिद्ध के एक ओवर में दो विकेट; मनीष-वैभव से छूटे बटलर के कैच,IPL Match Momentsbatler's 2 stumping changed the match: Two wickets in one over; Butler's catch left out of Manish-Vibhava
"आज का एक्सप्लेनर:मैच हराने की मशीन बने धोनी, कभी नौवें नंबर पर उतरे, कभी स्लो बैटिंग; फिर भी CSK शौक से क्यों ढो रही","Today's Excellener: Dhoni became a match defeating machine, sometimes landed at number nine, sometimes slow batting; Why CSK is still carrying hobbies"
"राजस्थान रॉयल्स की हार पर भिड़े टीम प्रबंधन और RCA:जयदीप बिहाणी के मैच फिक्सिंग के आरोप को बताया बेबुनियाद, सीएम से सख्त कार्रवाई की मांग","Team management and RCA clashed over Rajasthan Royals' defeat: Jayadeep Bihani's allegation of match fixing told baseless, demand for strict action from CM"
"IPL मैच एनालिसिसकोलकाता को हराकर टेबल टॉपर बनी गुजरात टाइटंस:छठा मैच जीता, कप्तान शुभमन ने 90 रन बनाए; प्रसिद्ध-राशिद को 2-2 विकेट","Gujarat Titans became table topper after defeating IPL match Analysiskolakata: Won the sixth match, captain Shubman scored 90 runs; 2-2 wickets for famous Rashid"
"लखनऊ Vs दिल्ली फैंटेसी-11:निकोलस पूरन IPL 2025 के टॉप रन स्कोरर, कप्तान चुन सकते हैं","Lucknow vs Delhi Fantasy-11: Nicholas Puran IPL 2025 top run scorer, captain can choose"
"गुजरात ने कोलकाता को 39 रन से हराया:प्रसिद्ध और राशिद को 2-2 विकेट, शुभमन और सुदर्शन ने फिफ्टी लगाई","Gujarat defeated Kolkata by 39 runs: Famous and Rashid 2-2 wickets, Shubman and Sudarshan put fifty"
"RCA एडहॉक कमेटी संयोजक बोले-राजस्थान रॉयल्स जीता मैच कैसे हारी?:लखनऊ के खिलाफ मैच पर संदेह; जिसका नाम लाल डायरी में था, वह कुछ भी कर सकता है","RCA Adhoc Committee Convenor said-How to win the match?: Doubt the match against Lucknow; Whose name was in the red diary, he can do anything"
"34 खिलाड़ियों को मिला BCCI का सेंट्रल कॉन्ट्रैक्ट:श्रेयस-ईशान की वापसी, रोहित-विराट A+ में बरकरार, अश्विन सहित पांच खिलाड़ी बाहर किए गए","34 players got BCCI's Central Contract: Five players including Shreyas-Ishan's return, Rohit-Virat A+ were excluded, including Ashwin."
"हॉलीवुड एक्ट्रेस, जिसकी नग्न लाश मिली:रेप कर चेहरे पर गोली मारी गई, साथ पड़ी थी कातिल की लाश, पति ने कर ली आत्महत्या","Hollywood actress, whose naked corpse was found: Rape was shot and shot on his face, murdered body, husband committed suicide"
"सलमान की बहन की क्यूटनेस पर फिदा थे आयुष:पहली नजर में ही भा गई थीं अर्पिता खान, एक्टर ने शेयर किया लव स्टोरी का किस्सा","Ayush was fed on Salman's sister's cuteness: Arpita Khan was liked at first sight, actor shared the story of love story"
"पापा के संघर्ष और खेती से जुड़ाव ने दी ताकत:'मिस वर्ल्ड 2025' में भारत को रिप्रेजेंट करेंगी नंदिनी गुप्ता, बोलीं- 10 साल से था यह सपना","Papa's struggle and association with farming strengthened: Nandini Gupta will represent India in 'Miss World 2025', said- This dream was for 10 years"
"अक्षय कुमार ने बनाई असिन-राहुल की जोड़ी:गजनी एक्ट्रेस के पति ने खोला राज, खिलाड़ी कुमार ने कराई थी दोनों की पहली मुलाकात","Akshay Kumar formed the pair of Asin-Rahul: Ghajini actress's husband opened Raj, Khiladi Kumar had both met first"
"फैंस के प्यार से मिलता है मुझे हौसला:इमरान हाशमी ने कहा - हमें अपनी जड़ों से जुड़ी कहानियां बनानी चाहिए, तभी आएगी ऑडियंस थिएटर","I get courage with the love of fans: Emraan Hashmi said - We should make stories related to our roots, only then the audience theater will come"
"अक्षय कुमार की फिल्म पर चोरी का आरोप:यूट्यूबर का दावा- 'केसरी-2' के डायलॉग्स में पांच साल पुरानी कविता की हूबहू कॉपी, क्रेडिट भी नहीं","Akshay Kumar's film allegations of theft: YouTuber claims- five-year-old poetry copy in 'Kesari-2' dialogues, not even credit"
"पूर्व पाकिस्तानी मंत्री ने अदनान की नागरिकता पर उठाया सवाल:भड़के सिंगर, एक्स पर जवाब देते हुए कहा- 'अनपढ़ मूर्ख'","Former Pakistani minister raised questions on Adnan's citizenship: Ranging singer, replying to X and said- 'illiterate fools'"
"पाकिस्तानी कलाकारों संग काम करने पर देशद्रोह का होगा केस:FWICE ने मंत्रालय को लिखा पत्र , बोले- इंडियन कलाकार ऐसा करना से पहले हजार बार सोचें","Working with Pakistani artists will be a case of treason: FWICE wrote a letter to the ministry, said- Indian artists think a thousand times before doing so"
"एआर रहमान पर शास्त्रीय संगीत चोरी का आरोप:दिल्ली हाईकोर्ट ने लगाया 2 करोड़ का जुर्माना, पोन्नियिन सेलवन 2 का गाना बताया डागर परिवार की रचना","AR Rahman accused of classical music theft: Delhi High Court imposed a fine of 2 crores, the song of Ponyin Selvan 2 told the creation of the Dagar family"
"'कश्मीर हमारा था, हमारा है और हमेशा हमारा ही रहेगा':सुनील शेट्टी का पहलगाम हमले पर जवाब, बोले- अब से अगली छुट्टी कश्मीर में होगी","'Kashmir was ours, ours and will always remain ours': Sunil Shetty's answer to Pahalgam attack, said- from now on, the next holiday will be in Kashmir"
